,date,Tá»‰nh,Thuá»™c tÃ­nh,max
2546,18/08/2020,HÃ  Ná»™i,so2,5
2547,18/08/2020,HÃ  Ná»™i,aqi,24
2548,18/08/2020,HÃ  Ná»™i,Ãp suáº¥t,1007
2549,18/08/2020,HÃ  Ná»™i,co,25
2550,18/08/2020,HÃ  Ná»™i,pm25,80
2551,18/08/2020,HÃ  Ná»™i,no2,13
2552,19/08/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25
2553,19/08/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,31
2554,19/08/2020,HÃ  Ná»™i,Äá»™ áº©m,88
2555,19/08/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3.3
2556,19/08/2020,HÃ  Ná»™i,pm10,27
2557,19/08/2020,HÃ  Ná»™i,so2,6
2558,19/08/2020,HÃ  Ná»™i,aqi,68
2559,19/08/2020,HÃ  Ná»™i,Ãp suáº¥t,1007
2560,19/08/2020,HÃ  Ná»™i,co,33
2561,19/08/2020,HÃ  Ná»™i,pm25,99
2562,19/08/2020,HÃ  Ná»™i,no2,26
2563,20/08/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25
2564,20/08/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,32.5
2565,20/08/2020,HÃ  Ná»™i,Äá»™ áº©m,94
2566,20/08/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.1
2567,20/08/2020,HÃ  Ná»™i,pm10,44
2568,20/08/2020,HÃ  Ná»™i,so2,6
2569,20/08/2020,HÃ  Ná»™i,aqi,97
2570,20/08/2020,HÃ  Ná»™i,Ãp suáº¥t,1009
2571,20/08/2020,HÃ  Ná»™i,co,16
2572,20/08/2020,HÃ  Ná»™i,pm25,156
2573,20/08/2020,HÃ  Ná»™i,no2,28
2574,21/08/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25
2575,21/08/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,32.5
2576,21/08/2020,HÃ  Ná»™i,Äá»™ áº©m,88
2577,21/08/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3.3
2578,21/08/2020,HÃ  Ná»™i,pm10,29
2579,21/08/2020,HÃ  Ná»™i,so2,5
2580,21/08/2020,HÃ  Ná»™i,aqi,60
2581,21/08/2020,HÃ  Ná»™i,Ãp suáº¥t,1010
2582,21/08/2020,HÃ  Ná»™i,co,29
2583,21/08/2020,HÃ  Ná»™i,pm25,132
2584,21/08/2020,HÃ  Ná»™i,no2,37
2585,22/08/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25
2586,22/08/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,32
2587,22/08/2020,HÃ  Ná»™i,Äá»™ áº©m,91
2588,22/08/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.1
2589,22/08/2020,HÃ  Ná»™i,pm10,37
2590,22/08/2020,HÃ  Ná»™i,so2,4
2591,22/08/2020,HÃ  Ná»™i,aqi,77
2592,22/08/2020,HÃ  Ná»™i,Ãp suáº¥t,1010
2593,22/08/2020,HÃ  Ná»™i,co,18
2594,22/08/2020,HÃ  Ná»™i,pm25,107
2595,22/08/2020,HÃ  Ná»™i,no2,21
2596,23/08/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
2597,23/08/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,34
2598,23/08/2020,HÃ  Ná»™i,Äá»™ áº©m,91
2599,23/08/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.8
2600,23/08/2020,HÃ  Ná»™i,pm10,50
2601,23/08/2020,HÃ  Ná»™i,so2,5
2602,23/08/2020,HÃ  Ná»™i,aqi,56
2603,23/08/2020,HÃ  Ná»™i,Ãp suáº¥t,1008
2604,23/08/2020,HÃ  Ná»™i,co,18
2605,23/08/2020,HÃ  Ná»™i,pm25,151
2606,23/08/2020,HÃ  Ná»™i,no2,20
2607,24/08/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
2608,24/08/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,35
2609,24/08/2020,HÃ  Ná»™i,Äá»™ áº©m,94
2610,24/08/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.6
2611,24/08/2020,HÃ  Ná»™i,pm10,33
2612,24/08/2020,HÃ  Ná»™i,so2,4
2613,24/08/2020,HÃ  Ná»™i,HÆ°á»›ng giÃ³,10.8
2614,24/08/2020,HÃ  Ná»™i,aqi,74
2615,24/08/2020,HÃ  Ná»™i,Ãp suáº¥t,1006
2616,24/08/2020,HÃ  Ná»™i,co,27
2617,24/08/2020,HÃ  Ná»™i,pm25,142
2618,24/08/2020,HÃ  Ná»™i,no2,42
2619,25/08/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25
2620,25/08/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,35
2621,25/08/2020,HÃ  Ná»™i,Äá»™ áº©m,83
2622,25/08/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.3
2623,25/08/2020,HÃ  Ná»™i,pm10,31
2624,25/08/2020,HÃ  Ná»™i,so2,7
2625,25/08/2020,HÃ  Ná»™i,aqi,52
2626,25/08/2020,HÃ  Ná»™i,Ãp suáº¥t,1004
2627,25/08/2020,HÃ  Ná»™i,co,21
2628,25/08/2020,HÃ  Ná»™i,pm25,117
2629,25/08/2020,HÃ  Ná»™i,no2,17
2630,26/08/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
2631,26/08/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,36.5
2632,26/08/2020,HÃ  Ná»™i,Äá»™ áº©m,85.5
2633,26/08/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.1
2634,26/08/2020,HÃ  Ná»™i,pm10,50
2635,26/08/2020,HÃ  Ná»™i,so2,5
2636,26/08/2020,HÃ  Ná»™i,aqi,117
2637,26/08/2020,HÃ  Ná»™i,Ãp suáº¥t,1003.5
2638,26/08/2020,HÃ  Ná»™i,co,17
2639,26/08/2020,HÃ  Ná»™i,pm25,162
2640,26/08/2020,HÃ  Ná»™i,no2,31
2641,27/08/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
2642,27/08/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,36
2643,27/08/2020,HÃ  Ná»™i,Äá»™ áº©m,88
2644,27/08/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.6
2645,27/08/2020,HÃ  Ná»™i,pm10,53
2646,27/08/2020,HÃ  Ná»™i,so2,4
2647,27/08/2020,HÃ  Ná»™i,aqi,169
2648,27/08/2020,HÃ  Ná»™i,Ãp suáº¥t,1002
2649,27/08/2020,HÃ  Ná»™i,co,17
2650,27/08/2020,HÃ  Ná»™i,pm25,155
2651,27/08/2020,HÃ  Ná»™i,no2,40
2652,28/08/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26.5
2653,28/08/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,35
2654,28/08/2020,HÃ  Ná»™i,Äá»™ áº©m,85.5
2655,28/08/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.3
2656,28/08/2020,HÃ  Ná»™i,pm10,43
2657,28/08/2020,HÃ  Ná»™i,so2,5
2658,28/08/2020,HÃ  Ná»™i,aqi,54
2659,28/08/2020,HÃ  Ná»™i,Ãp suáº¥t,1004
2660,28/08/2020,HÃ  Ná»™i,co,28
2661,28/08/2020,HÃ  Ná»™i,pm25,152
2662,28/08/2020,HÃ  Ná»™i,no2,31
2663,29/08/2020,HÃ  Ná»™i,SÆ°Æ¡ng,27
2664,29/08/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,35
2665,29/08/2020,HÃ  Ná»™i,Äá»™ áº©m,88
2666,29/08/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.4
2667,29/08/2020,HÃ  Ná»™i,pm10,35
2668,29/08/2020,HÃ  Ná»™i,so2,6
2669,29/08/2020,HÃ  Ná»™i,aqi,88
2670,29/08/2020,HÃ  Ná»™i,Ãp suáº¥t,1005.5
2671,29/08/2020,HÃ  Ná»™i,co,23
2672,29/08/2020,HÃ  Ná»™i,pm25,144
2673,29/08/2020,HÃ  Ná»™i,no2,40
2674,30/08/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
2675,30/08/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,35
2676,30/08/2020,HÃ  Ná»™i,Äá»™ áº©m,88.5
2677,30/08/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3.8
2678,30/08/2020,HÃ  Ná»™i,pm10,42
2679,30/08/2020,HÃ  Ná»™i,so2,9
2680,30/08/2020,HÃ  Ná»™i,aqi,78
2681,30/08/2020,HÃ  Ná»™i,Ãp suáº¥t,1007
2682,30/08/2020,HÃ  Ná»™i,co,14
2683,30/08/2020,HÃ  Ná»™i,pm25,142
2684,30/08/2020,HÃ  Ná»™i,no2,34
2685,31/08/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
2686,31/08/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,34.5
2687,31/08/2020,HÃ  Ná»™i,Äá»™ áº©m,88
2688,31/08/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.6
2689,31/08/2020,HÃ  Ná»™i,pm10,46
2690,31/08/2020,HÃ  Ná»™i,so2,8
2691,31/08/2020,HÃ  Ná»™i,aqi,87
2692,31/08/2020,HÃ  Ná»™i,Ãp suáº¥t,1008.5
2693,31/08/2020,HÃ  Ná»™i,co,29
2694,31/08/2020,HÃ  Ná»™i,pm25,142
2695,31/08/2020,HÃ  Ná»™i,no2,27
2696,1/09/2020,HÃ  Ná»™i,SÆ°Æ¡ng,24.5
2697,1/09/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,35.5
2698,1/09/2020,HÃ  Ná»™i,Äá»™ áº©m,83
2699,1/09/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.6
2700,1/09/2020,HÃ  Ná»™i,pm10,59
2701,1/09/2020,HÃ  Ná»™i,so2,9
2702,1/09/2020,HÃ  Ná»™i,aqi,102
2703,1/09/2020,HÃ  Ná»™i,Ãp suáº¥t,1008.5
2704,1/09/2020,HÃ  Ná»™i,co,28
2705,1/09/2020,HÃ  Ná»™i,pm25,174
2706,1/09/2020,HÃ  Ná»™i,no2,45
2707,2/09/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
2708,2/09/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,36
2709,2/09/2020,HÃ  Ná»™i,Äá»™ áº©m,83
2710,2/09/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.6
2711,2/09/2020,HÃ  Ná»™i,pm10,61
2712,2/09/2020,HÃ  Ná»™i,so2,8
2713,2/09/2020,HÃ  Ná»™i,aqi,142
2714,2/09/2020,HÃ  Ná»™i,Ãp suáº¥t,1009
2715,2/09/2020,HÃ  Ná»™i,co,13
2716,2/09/2020,HÃ  Ná»™i,pm25,177
2717,2/09/2020,HÃ  Ná»™i,no2,28
2718,3/09/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
2719,3/09/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,35
2720,3/09/2020,HÃ  Ná»™i,Äá»™ áº©m,83
2721,3/09/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3
2722,3/09/2020,HÃ  Ná»™i,pm10,55
2723,3/09/2020,HÃ  Ná»™i,so2,5
2724,3/09/2020,HÃ  Ná»™i,aqi,130
2725,3/09/2020,HÃ  Ná»™i,Ãp suáº¥t,1010
2726,3/09/2020,HÃ  Ná»™i,co,25
2727,3/09/2020,HÃ  Ná»™i,pm25,188
2728,3/09/2020,HÃ  Ná»™i,no2,51
2729,4/09/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
2730,4/09/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,35
2731,4/09/2020,HÃ  Ná»™i,Äá»™ áº©m,83
2732,4/09/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.4
2733,4/09/2020,HÃ  Ná»™i,pm10,46
2734,4/09/2020,HÃ  Ná»™i,so2,6
2735,4/09/2020,HÃ  Ná»™i,aqi,93
2736,4/09/2020,HÃ  Ná»™i,Ãp suáº¥t,1009
2737,4/09/2020,HÃ  Ná»™i,co,34
2738,4/09/2020,HÃ  Ná»™i,pm25,157
2739,4/09/2020,HÃ  Ná»™i,no2,34
2740,5/09/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25
2741,5/09/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,36
2742,5/09/2020,HÃ  Ná»™i,Äá»™ áº©m,83
2743,5/09/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.6
2744,5/09/2020,HÃ  Ná»™i,pm10,37
2745,5/09/2020,HÃ  Ná»™i,so2,5
2746,5/09/2020,HÃ  Ná»™i,aqi,52
2747,5/09/2020,HÃ  Ná»™i,Ãp suáº¥t,1007
2748,5/09/2020,HÃ  Ná»™i,co,17
2749,5/09/2020,HÃ  Ná»™i,pm25,151
2750,5/09/2020,HÃ  Ná»™i,no2,25
2751,6/09/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
2752,6/09/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,35
2753,6/09/2020,HÃ  Ná»™i,Äá»™ áº©m,85.5
2754,6/09/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.6
2755,6/09/2020,HÃ  Ná»™i,pm10,29
2756,6/09/2020,HÃ  Ná»™i,so2,6
2757,6/09/2020,HÃ  Ná»™i,aqi,40
2758,6/09/2020,HÃ  Ná»™i,Ãp suáº¥t,1005
2759,6/09/2020,HÃ  Ná»™i,co,14
2760,6/09/2020,HÃ  Ná»™i,pm25,142
2761,6/09/2020,HÃ  Ná»™i,no2,27
2762,7/09/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25
2763,7/09/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,28
2764,7/09/2020,HÃ  Ná»™i,Äá»™ áº©m,94
2765,7/09/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3.8
2766,7/09/2020,HÃ  Ná»™i,pm10,23
2767,7/09/2020,HÃ  Ná»™i,so2,5
2768,7/09/2020,HÃ  Ná»™i,aqi,22
2769,7/09/2020,HÃ  Ná»™i,Ãp suáº¥t,1007.5
2770,7/09/2020,HÃ  Ná»™i,co,18
2771,7/09/2020,HÃ  Ná»™i,pm25,87
2772,7/09/2020,HÃ  Ná»™i,no2,21
2773,8/09/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25
2774,8/09/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,31
2775,8/09/2020,HÃ  Ná»™i,Äá»™ áº©m,94
2776,8/09/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.1
2777,8/09/2020,HÃ  Ná»™i,pm10,51
2778,8/09/2020,HÃ  Ná»™i,so2,12
2779,8/09/2020,HÃ  Ná»™i,aqi,110
2780,8/09/2020,HÃ  Ná»™i,Ãp suáº¥t,1010
2781,8/09/2020,HÃ  Ná»™i,co,27
2782,8/09/2020,HÃ  Ná»™i,pm25,164
2783,8/09/2020,HÃ  Ná»™i,no2,43
2784,9/09/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25
2785,9/09/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,31
2786,9/09/2020,HÃ  Ná»™i,Äá»™ áº©m,88.5
2787,9/09/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.4
2788,9/09/2020,HÃ  Ná»™i,pm10,37
2789,9/09/2020,HÃ  Ná»™i,so2,10
2790,9/09/2020,HÃ  Ná»™i,aqi,58
2791,9/09/2020,HÃ  Ná»™i,Ãp suáº¥t,1011
2792,9/09/2020,HÃ  Ná»™i,co,29
2793,9/09/2020,HÃ  Ná»™i,pm25,114
2794,9/09/2020,HÃ  Ná»™i,no2,23
2795,10/09/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
2796,10/09/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,34
2797,10/09/2020,HÃ  Ná»™i,Äá»™ áº©m,91
2798,10/09/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.3
2799,10/09/2020,HÃ  Ná»™i,pm10,39
2800,10/09/2020,HÃ  Ná»™i,so2,8
2801,10/09/2020,HÃ  Ná»™i,aqi,41
2802,10/09/2020,HÃ  Ná»™i,Ãp suáº¥t,1007.5
2803,10/09/2020,HÃ  Ná»™i,co,30
2804,10/09/2020,HÃ  Ná»™i,pm25,164
2805,10/09/2020,HÃ  Ná»™i,no2,18
2806,11/09/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25.5
2807,11/09/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,33.5
2808,11/09/2020,HÃ  Ná»™i,Äá»™ áº©m,88
2809,11/09/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.1
2810,11/09/2020,HÃ  Ná»™i,pm10,38
2811,11/09/2020,HÃ  Ná»™i,so2,10
2812,11/09/2020,HÃ  Ná»™i,aqi,59
2813,11/09/2020,HÃ  Ná»™i,Ãp suáº¥t,1008
2814,11/09/2020,HÃ  Ná»™i,co,31
2815,11/09/2020,HÃ  Ná»™i,pm25,50
2816,11/09/2020,HÃ  Ná»™i,no2,31
2817,12/09/2020,HÃ  Ná»™i,SÆ°Æ¡ng,27
2818,12/09/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,33.5
2819,12/09/2020,HÃ  Ná»™i,Äá»™ áº©m,97
2820,12/09/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.4
2821,12/09/2020,HÃ  Ná»™i,pm10,36
2822,12/09/2020,HÃ  Ná»™i,so2,6
2823,12/09/2020,HÃ  Ná»™i,aqi,45
2824,12/09/2020,HÃ  Ná»™i,Ãp suáº¥t,1011.5
2825,12/09/2020,HÃ  Ná»™i,co,27
2826,12/09/2020,HÃ  Ná»™i,pm25,50
2827,12/09/2020,HÃ  Ná»™i,no2,20
2828,13/09/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25
2829,13/09/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,33
2830,13/09/2020,HÃ  Ná»™i,Äá»™ áº©m,94
2831,13/09/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.1
2832,13/09/2020,HÃ  Ná»™i,pm10,25
2833,13/09/2020,HÃ  Ná»™i,so2,6
2834,13/09/2020,HÃ  Ná»™i,aqi,61
2835,13/09/2020,HÃ  Ná»™i,Ãp suáº¥t,1012
2836,13/09/2020,HÃ  Ná»™i,co,19
2837,13/09/2020,HÃ  Ná»™i,pm25,72
2838,13/09/2020,HÃ  Ná»™i,no2,22
2839,14/09/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
2840,14/09/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,33.5
2841,14/09/2020,HÃ  Ná»™i,Äá»™ áº©m,94
2842,14/09/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.3
2843,14/09/2020,HÃ  Ná»™i,pm10,27
2844,14/09/2020,HÃ  Ná»™i,so2,7
2845,14/09/2020,HÃ  Ná»™i,aqi,33
2846,14/09/2020,HÃ  Ná»™i,Ãp suáº¥t,1011
2847,14/09/2020,HÃ  Ná»™i,co,38
2848,14/09/2020,HÃ  Ná»™i,pm25,78
2849,14/09/2020,HÃ  Ná»™i,no2,21
2850,15/09/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
2851,15/09/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,34
2852,15/09/2020,HÃ  Ná»™i,Äá»™ áº©m,94
2853,15/09/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.1
2854,15/09/2020,HÃ  Ná»™i,pm10,25
2855,15/09/2020,HÃ  Ná»™i,so2,6
2856,15/09/2020,HÃ  Ná»™i,aqi,58
2857,15/09/2020,HÃ  Ná»™i,Ãp suáº¥t,1010
2858,15/09/2020,HÃ  Ná»™i,co,32
2859,15/09/2020,HÃ  Ná»™i,pm25,80
2860,15/09/2020,HÃ  Ná»™i,no2,23
2861,16/09/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
2862,16/09/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,34.5
2863,16/09/2020,HÃ  Ná»™i,Äá»™ áº©m,94
2864,16/09/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.4
2865,16/09/2020,HÃ  Ná»™i,pm10,26
2866,16/09/2020,HÃ  Ná»™i,so2,7
2867,16/09/2020,HÃ  Ná»™i,aqi,28
2868,16/09/2020,HÃ  Ná»™i,Ãp suáº¥t,1007
2869,16/09/2020,HÃ  Ná»™i,co,24
2870,16/09/2020,HÃ  Ná»™i,pm25,107
2871,16/09/2020,HÃ  Ná»™i,no2,21
2872,17/09/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25.5
2873,17/09/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,34.5
2874,17/09/2020,HÃ  Ná»™i,Äá»™ áº©m,88
2875,17/09/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.3
2876,17/09/2020,HÃ  Ná»™i,pm10,53
2877,17/09/2020,HÃ  Ná»™i,so2,8
2878,17/09/2020,HÃ  Ná»™i,aqi,62
2879,17/09/2020,HÃ  Ná»™i,Ãp suáº¥t,1007
2880,17/09/2020,HÃ  Ná»™i,co,28
2881,17/09/2020,HÃ  Ná»™i,pm25,161
2882,17/09/2020,HÃ  Ná»™i,no2,41
2883,18/09/2020,HÃ  Ná»™i,SÆ°Æ¡ng,24
2884,18/09/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,29
2885,18/09/2020,HÃ  Ná»™i,Äá»™ áº©m,78
2886,18/09/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.4
2887,18/09/2020,HÃ  Ná»™i,pm10,20
2888,18/09/2020,HÃ  Ná»™i,so2,6
2889,18/09/2020,HÃ  Ná»™i,aqi,25
2890,18/09/2020,HÃ  Ná»™i,Ãp suáº¥t,1009
2891,18/09/2020,HÃ  Ná»™i,co,7
2892,18/09/2020,HÃ  Ná»™i,pm25,85
2893,18/09/2020,HÃ  Ná»™i,no2,12
2894,19/09/2020,HÃ  Ná»™i,SÆ°Æ¡ng,23.5
2895,19/09/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,25.5
2896,19/09/2020,HÃ  Ná»™i,Äá»™ áº©m,94
2897,19/09/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.1
2898,19/09/2020,HÃ  Ná»™i,pm10,19
2899,19/09/2020,HÃ  Ná»™i,so2,6
2900,19/09/2020,HÃ  Ná»™i,aqi,18
2901,19/09/2020,HÃ  Ná»™i,Ãp suáº¥t,1010
2902,19/09/2020,HÃ  Ná»™i,co,11
2903,19/09/2020,HÃ  Ná»™i,pm25,91
2904,19/09/2020,HÃ  Ná»™i,no2,16
2905,20/09/2020,HÃ  Ná»™i,SÆ°Æ¡ng,24
2906,20/09/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,27
2907,20/09/2020,HÃ  Ná»™i,Äá»™ áº©m,94
2908,20/09/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,2.8
2909,20/09/2020,HÃ  Ná»™i,pm10,39
2910,20/09/2020,HÃ  Ná»™i,so2,6
2911,20/09/2020,HÃ  Ná»™i,aqi,28
2912,20/09/2020,HÃ  Ná»™i,Ãp suáº¥t,1011
2913,20/09/2020,HÃ  Ná»™i,co,26
2914,20/09/2020,HÃ  Ná»™i,pm25,132
2915,20/09/2020,HÃ  Ná»™i,no2,19
2916,21/09/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25
2917,21/09/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,32.5
2918,21/09/2020,HÃ  Ná»™i,Äá»™ áº©m,94
2919,21/09/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.4
2920,21/09/2020,HÃ  Ná»™i,pm10,50
2921,21/09/2020,HÃ  Ná»™i,so2,9
2922,21/09/2020,HÃ  Ná»™i,aqi,57
2923,21/09/2020,HÃ  Ná»™i,Ãp suáº¥t,1010
2924,21/09/2020,HÃ  Ná»™i,co,35
2925,21/09/2020,HÃ  Ná»™i,pm25,134
2926,21/09/2020,HÃ  Ná»™i,no2,17
2927,22/09/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
2928,22/09/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,31.5
2929,22/09/2020,HÃ  Ná»™i,Äá»™ áº©m,94
2930,22/09/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.3
2931,22/09/2020,HÃ  Ná»™i,pm10,20
2932,22/09/2020,HÃ  Ná»™i,so2,6
2933,22/09/2020,HÃ  Ná»™i,aqi,29
2934,22/09/2020,HÃ  Ná»™i,Ãp suáº¥t,1009
2935,22/09/2020,HÃ  Ná»™i,co,22
2936,22/09/2020,HÃ  Ná»™i,pm25,76
2937,22/09/2020,HÃ  Ná»™i,no2,17
2938,23/09/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25.5
2939,23/09/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,30
2940,23/09/2020,HÃ  Ná»™i,Äá»™ áº©m,94
2941,23/09/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.1
2942,23/09/2020,HÃ  Ná»™i,pm10,31
2943,23/09/2020,HÃ  Ná»™i,so2,9
2944,23/09/2020,HÃ  Ná»™i,aqi,53
2945,23/09/2020,HÃ  Ná»™i,Ãp suáº¥t,1011
2946,23/09/2020,HÃ  Ná»™i,co,37
2947,23/09/2020,HÃ  Ná»™i,pm25,109
2948,23/09/2020,HÃ  Ná»™i,no2,19
2949,24/09/2020,HÃ  Ná»™i,SÆ°Æ¡ng,23
2950,24/09/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,28
2951,24/09/2020,HÃ  Ná»™i,Äá»™ áº©m,88
2952,24/09/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.1
2953,24/09/2020,HÃ  Ná»™i,pm10,31
2954,24/09/2020,HÃ  Ná»™i,so2,6
2955,24/09/2020,HÃ  Ná»™i,aqi,45
2956,24/09/2020,HÃ  Ná»™i,Ãp suáº¥t,1013
2957,24/09/2020,HÃ  Ná»™i,co,20
2958,24/09/2020,HÃ  Ná»™i,pm25,102
2959,24/09/2020,HÃ  Ná»™i,no2,25
2960,25/09/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25
2961,25/09/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,33
2962,25/09/2020,HÃ  Ná»™i,Äá»™ áº©m,83
2963,25/09/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.1
2964,25/09/2020,HÃ  Ná»™i,pm10,46
2965,25/09/2020,HÃ  Ná»™i,so2,11
2966,25/09/2020,HÃ  Ná»™i,aqi,60
2967,25/09/2020,HÃ  Ná»™i,Ãp suáº¥t,1010
